Type_flux;Imputation;Annee;Mois;M_Previsionnel;M_Reel
Entrées;Apports;2024;janvier;;
Entrées;Apports;2024;février;;
Entrées;Apports;2024;mars;;
Entrées;Apports;2024;avril;;
Entrées;Apports;2024;mai;;
Entrées;Apports;2024;juin;;
Entrées;Apports;2024;juillet;;
Entrées;Apports;2024;août;;
Entrées;Apports;2024;septembre;;
Entrées;Apports;2024;octobre;;
Entrées;Apports;2024;novembre;;
Entrées;Apports;2024;décembre;;
Entrées;Prêt bancaire;2024;janvier;;
Entrées;Prêt bancaire;2024;février;;
Entrées;Prêt bancaire;2024;mars;;
Entrées;Prêt bancaire;2024;avril;;
Entrées;Prêt bancaire;2024;mai;;
Entrées;Prêt bancaire;2024;juin;;
Entrées;Prêt bancaire;2024;juillet;;
Entrées;Prêt bancaire;2024;août;;
Entrées;Prêt bancaire;2024;septembre;;
Entrées;Prêt bancaire;2024;octobre;;
Entrées;Prêt bancaire;2024;novembre;;
Entrées;Prêt bancaire;2024;décembre;;
Entrées;Capital apporté;2024;janvier;3000;3500
Entrées;Capital apporté;2024;février;;
Entrées;Capital apporté;2024;mars;;
Entrées;Capital apporté;2024;avril;;
Entrées;Capital apporté;2024;mai;;
Entrées;Capital apporté;2024;juin;;
Entrées;Capital apporté;2024;juillet;;
Entrées;Capital apporté;2024;août;;
Entrées;Capital apporté;2024;septembre;;
Entrées;Capital apporté;2024;octobre;;
Entrées;Capital apporté;2024;novembre;;
Entrées;Capital apporté;2024;décembre;;
Entrées;TVA récupérée;2024;janvier;;
Entrées;TVA récupérée;2024;février;;
Entrées;TVA récupérée;2024;mars;;
Entrées;TVA récupérée;2024;avril;;
Entrées;TVA récupérée;2024;mai;;
Entrées;TVA récupérée;2024;juin;;
Entrées;TVA récupérée;2024;juillet;;
Entrées;TVA récupérée;2024;août;;
Entrées;TVA récupérée;2024;septembre;;
Entrées;TVA récupérée;2024;octobre;;
Entrées;TVA récupérée;2024;novembre;;
Entrées;TVA récupérée;2024;décembre;;
Entrées;Ventes de marchandises;2024;janvier;20000;21000
Entrées;Ventes de marchandises;2024;février;;
Entrées;Ventes de marchandises;2024;mars;;
Entrées;Ventes de marchandises;2024;avril;;
Entrées;Ventes de marchandises;2024;mai;;
Entrées;Ventes de marchandises;2024;juin;;
Entrées;Ventes de marchandises;2024;juillet;;
Entrées;Ventes de marchandises;2024;août;;
Entrées;Ventes de marchandises;2024;septembre;;
Entrées;Ventes de marchandises;2024;octobre;;
Entrées;Ventes de marchandises;2024;novembre;;
Entrées;Ventes de marchandises;2024;décembre;;
Entrées;Prestations de sevices;2024;janvier;;
Entrées;Prestations de sevices;2024;février;;
Entrées;Prestations de sevices;2024;mars;20000;19500
Entrées;Prestations de sevices;2024;avril;;
Entrées;Prestations de sevices;2024;mai;;
Entrées;Prestations de sevices;2024;juin;;
Entrées;Prestations de sevices;2024;juillet;;
Entrées;Prestations de sevices;2024;août;;
Entrées;Prestations de sevices;2024;septembre;;
Entrées;Prestations de sevices;2024;octobre;;
Entrées;Prestations de sevices;2024;novembre;;
Entrées;Prestations de sevices;2024;décembre;;
Entrées;Produits exceptionnels;2024;janvier;;
Entrées;Produits exceptionnels;2024;février;20000;25000
Entrées;Produits exceptionnels;2024;mars;;
Entrées;Produits exceptionnels;2024;avril;;
Entrées;Produits exceptionnels;2024;mai;;
Entrées;Produits exceptionnels;2024;juin;;
Entrées;Produits exceptionnels;2024;juillet;;
Entrées;Produits exceptionnels;2024;août;;
Entrées;Produits exceptionnels;2024;septembre;;
Entrées;Produits exceptionnels;2024;octobre;;
Entrées;Produits exceptionnels;2024;novembre;;
Entrées;Produits exceptionnels;2024;décembre;;
Entrées;Subventions;2024;janvier;;
Entrées;Subventions;2024;février;;
Entrées;Subventions;2024;mars;;
Entrées;Subventions;2024;avril;;
Entrées;Subventions;2024;mai;;
Entrées;Subventions;2024;juin;;
Entrées;Subventions;2024;juillet;;
Entrées;Subventions;2024;août;;
Entrées;Subventions;2024;septembre;;
Entrées;Subventions;2024;octobre;;
Entrées;Subventions;2024;novembre;;
Entrées;Subventions;2024;décembre;;
Entrées;Apports en compte courant;2024;janvier;;
Entrées;Apports en compte courant;2024;février;;
Entrées;Apports en compte courant;2024;mars;;
Entrées;Apports en compte courant;2024;avril;;
Entrées;Apports en compte courant;2024;mai;;
Entrées;Apports en compte courant;2024;juin;;
Entrées;Apports en compte courant;2024;juillet;;
Entrées;Apports en compte courant;2024;août;;
Entrées;Apports en compte courant;2024;septembre;;
Entrées;Apports en compte courant;2024;octobre;;
Entrées;Apports en compte courant;2024;novembre;;
Entrées;Apports en compte courant;2024;décembre;;
Entrées;Règlement facture X;2024;janvier;;
Entrées;Règlement facture X;2024;février;;
Entrées;Règlement facture X;2024;mars;;
Entrées;Règlement facture X;2024;avril;;
Entrées;Règlement facture X;2024;mai;;
Entrées;Règlement facture X;2024;juin;;
Entrées;Règlement facture X;2024;juillet;;
Entrées;Règlement facture X;2024;août;;
Entrées;Règlement facture X;2024;septembre;;
Entrées;Règlement facture X;2024;octobre;;
Entrées;Règlement facture X;2024;novembre;;
Entrées;Règlement facture X;2024;décembre;;
Sorties;Remboursement emprunt;2024;janvier;;
Sorties;Remboursement emprunt;2024;février;;
Sorties;Remboursement emprunt;2024;mars;;
Sorties;Remboursement emprunt;2024;avril;;
Sorties;Remboursement emprunt;2024;mai;;
Sorties;Remboursement emprunt;2024;juin;;
Sorties;Remboursement emprunt;2024;juillet;;
Sorties;Remboursement emprunt;2024;août;;
Sorties;Remboursement emprunt;2024;septembre;;
Sorties;Remboursement emprunt;2024;octobre;;
Sorties;Remboursement emprunt;2024;novembre;;
Sorties;Remboursement emprunt;2024;décembre;;
Sorties;Achats divers;2024;janvier;;
Sorties;Achats divers;2024;février;;
Sorties;Achats divers;2024;mars;;
Sorties;Achats divers;2024;avril;;
Sorties;Achats divers;2024;mai;;
Sorties;Achats divers;2024;juin;;
Sorties;Achats divers;2024;juillet;;
Sorties;Achats divers;2024;août;;
Sorties;Achats divers;2024;septembre;;
Sorties;Achats divers;2024;octobre;;
Sorties;Achats divers;2024;novembre;;
Sorties;Achats divers;2024;décembre;;
Sorties;Retrait compte courant;2024;janvier;;
Sorties;Retrait compte courant;2024;février;;
Sorties;Retrait compte courant;2024;mars;;
Sorties;Retrait compte courant;2024;avril;;
Sorties;Retrait compte courant;2024;mai;;
Sorties;Retrait compte courant;2024;juin;;
Sorties;Retrait compte courant;2024;juillet;;
Sorties;Retrait compte courant;2024;août;;
Sorties;Retrait compte courant;2024;septembre;;
Sorties;Retrait compte courant;2024;octobre;;
Sorties;Retrait compte courant;2024;novembre;;
Sorties;Retrait compte courant;2024;décembre;;
Sorties;Frais d'établissement;2024;janvier;1500;1350
Sorties;Frais d'établissement;2024;février;;
Sorties;Frais d'établissement;2024;mars;;
Sorties;Frais d'établissement;2024;avril;;
Sorties;Frais d'établissement;2024;mai;;
Sorties;Frais d'établissement;2024;juin;;
Sorties;Frais d'établissement;2024;juillet;;
Sorties;Frais d'établissement;2024;août;;
Sorties;Frais d'établissement;2024;septembre;;
Sorties;Frais d'établissement;2024;octobre;;
Sorties;Frais d'établissement;2024;novembre;;
Sorties;Frais d'établissement;2024;décembre;;
Sorties;TVA reversée;2024;janvier;;
Sorties;TVA reversée;2024;février;;
Sorties;TVA reversée;2024;mars;;
Sorties;TVA reversée;2024;avril;;
Sorties;TVA reversée;2024;mai;;
